comment,rating,sentiment_ground_truth,sentiment_predicted
"ÈÖ¹ßÀ¯¶û ÀåÀÌ¼ö ³ª¿Ã ¶§ ³Ê¹« ¹Ý°¡¿ü¾î¿ä. ¿Àµ¿±Õ Çü»ç´Â 1Æí ¶§ Àá¹Ù °è¼Ó ÀÔ¾î¼­ ÁÁ¾Ò°í¿ä. 
15¼¼ÀÎ °Ô ¿°·ÁµÇ´Â °Å ¸»°í´Â ´Ù ÁÁ¾Ò¾î¿ä. ±¦È÷ Ãµ¸¸ÀÌ ¾Æ´Ï³×¿ä.",10,1,1
15±ÝÀÌ¶õ ¸»¿¡ º¸·¯°¬´Ù°¡ 1Æí º¸´Ù ÈÎ ½ê¼­ ³î¶ú´Ù. Àç¹Ì´Â ÀÖ¾úÀ½.,8,1,1
¸ðÃ³·³ ±ØÀå¿¡¼­ ¿ô¾ú´Ù,10,1,1
´ÙÅ©³ªÀÌÆ® °¡º­¿î ¹öÀü,6,1,1
"¼Õ¼®±¸ÀÇ ¸Å·Â¿¡ Ç³µ¢!
³²ÀÚ°¡ºÁµµ ¹ÝÇÒ¸¸ÇÑ ³²ÀÚ",8,1,1
"µå¶ó¸¶³ª ¿µÈ­´Â ½º¸çµéµí ¹°Èå¸£µí ´Ù°¡¿Í¾ß ÇÏ´Âµ¥
Á» ¾ïÁö½º·± 1ÆíÀÇ ´ä½À°ú ¸Å²ô·´Áö ¸øÇÑ ¿¬ÃâÀÌ ÈìÀÌ¾úÀ½
3ÆíºÎÅÍ´Â ³ªÀÇ ÇØ¹æÀÏÁö Ã³·³ »ç¼ÒÇÑ Àå¸é ÇÏ³ªÇÏ³ª¿¡µµ ½º¸çµéµí ´Ù°¡¿À´Â ¹¦»ç ¹Ù¶ø´Ï´Ù",7,1,1
¸¶µ¿¼®¹è¿ì´Ô ¾×¼ÇÀ» ³Ê¹« ÁÁ¾ÆÇØ¼­ ´Ù Ã£¾Æº¸´Âµ¥ ÀÌ¹ø ¹üÁËµµ½Ã2´Â ¿ÏÀü ÃÖ°íÀÔ´Ï´Ù ¹è¿ì´Ôµé °í»ý¸¹À¸¼Ì³×¿ä,10,1,1
¹Ï°íº¸´Â µ¿¼®Çü´Ô  Àç¹Ì³ª°Ô ÀßºÃ½À´Ï´Ù ¤¾,10,1,1
"ÀÜÀÎÇÏÁö¾Ê´Ù°í  ¸»ÇÏ¸é ÀÌ»óÇÑ°Å´Ù
ÀÜÀÎÇÑ°Ç  ÀÜÀÎÇÑ°Å´Ù   
¹«µ®Áø°Å¶ó¸é ±×°Ô  Å«ÀÏÀÎµ¥  °¨µ¶Àº
¿µÇâ·ÂÀ» Çà»çÇÏ´Â »ç¶÷ÀÎµ¥
ÀÌ°Ô¹«½¼ ¾Ç¿µÇâ 
°¨µ¶ Á¤½ÅÂ÷·Á·ª  !!!",3,0,0
°³Àç¹ÕÀ½,10,1,1
¼øÀüÈ÷  ±¸¾¾¶«¿¡ ºÃ´ø ¿µÈ­. ±×·±µ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.,10,1,1
ÀÏ´Ü ¾×¼Ç¿µÈ­¿¡¼­ ÂóÂóÇÔ 1µµ ¾ø°í ¼Ó½Ã¿øÇÏ¸é¼­ °¡²û¾¿ »§ÅÍÁö±âµµ ÇÔ. 1Æíµµ Àç¹Õ°í 2ÆíÀº ´õ Àç¹Õ°í. ½Å³ª´Â ¿µÈ­¿´À½.,9,1,1
¸¶¼®µµ ´ëÇÑ¹Î±¹Àº ÁöÅ²´Ù,7,1,1
"¾ïÁö½º·± ³ó´ã,°³¿¬¼º¾ø´Â ½ºÅä¸® -Æ¯È÷ ÀåÀÌ¼ö¸¦ ¿îÀü½ÃÅ°±â À§ÇØ ÆîÄ£ ¹üÀÎÀÌ ¾ó±¼¾Ë¾Æº»´Ù´Â ¾îÃ³±¸´Ï ¾ø´Â ³í¸®¶õ... Àü±¹¿¡ ±ÝÃµ°æÂû¼­ °­·Â°è¸¸ Çü»ç°¡ ÀÖ³ª??
µÇµµ ¾Ê´Â ¼­Àå µîÀå¾Àµµ ±×·¸°í...
ÀüÇüÀûÀÎ ¼ÓÆíÀÌ Àç¹Ì¾ú´Â °ÍÀ» ´ä½ÀÇßÀ½.
ÁÁ¾Ò´ø Á¡ÀÌ¶ó¸é ¾×¼Ç¾À Á¤µµ???
1ÆíÀÇ ÈïÇà ¿ä¼Ò¸¦ ´ä½ÀÇÏ·Á´Ùº¸´Ï ¾ïÁö½º·± ±¸¼ºÀÌ ³Ê¹« ¸¹¾ÒÀ½.
ÄÚ·Î³ª·Î ÀÎÇÑ »õ¿µÈ­¿¡ ´ëÇÑ °¥¸ÁÀÌ ¸¸µç È÷Æ®¶õ »ý°¢ÀÌ µê.
Æò½Ã¿´´Ù¸é È¤ÆòÀÌ ¸¹¾ÒÀ» µíÇÔ.",4,0,0
Ãµ¸¸ ¹Ì¸® ÃàÇÏµå¸³´Ï´Ù,10,1,1
"Ã¹ ³ªµéÀÌ¿¡ ¹üÁËµµ½Ã2  ³Ê¹« »óÅ­ÇÏ°í  ±ò²ûÇÏ´Ï ÁÁ¾Ò¾î¿ä~~
¹Ú¼öÃÆ½À´Ï´Ù~
Ä¢Ä¢ÇÏÁöµµ ¾Ê°í ¼Ó½Ã¿øÇÏ°í ¹Ú·Â°¨ÀÖ´Â ¸¶µ¿¼® ¹è¿ì´Ô°ú ¼Õ¼®±¸´Ôµµ ÁÁ¾Ò¾î¿ä.
ÅëÄèÇÔ°ú À¯¸Ó±îÁö ±ÂÀÌ¿´½À´Ï´Ù~^^
ÀÀ¿øÇÕ´Ï´Ù~~ ¸¶µ¿¼®´Ô È­ÀÌÆÃ!!",10,1,1
¸¶Çü»çÀÇ ¼è¸ÁÄ¡ °°Àº ÁÖ¸ÔÀº °­·ÂÇÑ Ä«Å¸¸£½Ã½º¸¦ °¡Á®´Ù ÁØ´Ù.,10,1,1
³ª´Â1ÆíÀÌ ´õ ÀëÁö¸¸ ¾ÆÁÖ ¸ø º¼ ¼öÁØÀº ¾Æ´Ï¿´´Ù.,7,1,1
"¸öÀÌ ÈûµéÁ¤µµ·Î °øÆ÷±äÀåµµ ¿Ã¸®´Ù°¡ ÄÚ¹ÍÀ¸·Î Ç®¾îÁÖ°í ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~^^

´Ù¸¸ ÇÑ±¹¿µÈ­ À½ÁúÀº ¿©ÀüÈ÷ °³ÆÇ.
¸ñ¼Ò¸® Â°Áö°í Áß°íÀ½ÀÌ ±Í¸¦ Âõ¾î¹ö¸³´Ï´Ù.
  (¼Ûµµ ¸Þ°¡¹Ú½º )
ÇÑ±¹¿µÈ­ À½Áú Á»  ÇÑ´Ü°è µµ¾à ÇÕ½Ã´Ù~!!!",10,1,1
"º¼¸¸ÇÑ Å³¸µÅ¸ÀÓ ¿µÈ­. 
»ý°¢¾øÀÌ º¼ ¼ö ÀÖ¾î ÁÁ±äÇÑµ¥ 15¼¼ °ü¶÷°¡ Ä¡°ï »ìÀÎ¼öÀ§°¡ Á» ³ô½À´Ï´Ù. 
¸¶µ¿¼® ÀÚÃ¼°¡ È÷¾î·ÎÀÎ ¿µÈ­. 
ÀÜÀÎÇÔ°ú ¾ÇÀ» ÀÌ±â´Â ÅëÄèÇÔÀÌ ÀÖ¾î Àç¹Õ±¸¿ä.  
¿µÈ­ ¼Ó »ç¶÷µéÀº ¸· Á×´Âµ¥  À§Æ®ÀÖ´Â ´ë»çµéÀº Àß »ì¸®³×¿ä.
¿¬±â. ¿¬Ãâ ´Ù ÁÁ¾Ò½À´Ï´Ù.",10,1,1
ÃÖ±Ù¿¡ ±ØÀå¿¡ °¡¼­ ¹üÁËµµ½Ã2¸¦ º¸°í ¿Ô½À´Ï´Ù º¸¸é¼­ ´À³¦Á¡ÀÌ ¹üÁËµµ½Ã Æ¯À¯ÀÇ ºÐÀ§±â ¿¬Ãâ°ú Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®µéÀÌ ¸ð¿©ÀÖ¾î¼­ Àç¹Õ¾ú°í ¾×¼Ç½Åµµ ¾öÃ»³ª°Ô ÀÎ»ó¿¡ ³²À»Á¤µµ·Î Àç¹Õ¾ú½À´Ï´Ù.,10,1,1
"¹æ±Ýº¸°í¿È
¹üÁËÀÚ Àâ´Â°úÁ¤ÀÌ Á¦ÀÏ ÅëÄèÇÔ
°³ÀÎÀûÀ¸·Î ¸¶Áö¸·Àå¸é, ÀÎ»ïÁÖ µ¹¸±¶§ Á¦ÀÏ ¿ô°åÀ½ ¤»¤»¤»¤»",10,1,1
,10,1,1
"¼Õ¼®±¸ÀÇ »õ·Î¿î ¸ð½ÀÀ» ´Ù½Ã±Ý º¸°Ú±Ý Çß´ø ¿µÈ­
¸¶µ¿¼®Àº ¿ø·¡~¹¹..¤¾¤¾ ±â´ëÇß´ø ¹Ù ±×´ë·Î~
±Ùµ¥...¿©±â¼­´Â ¸¶µ¿¼® º¸´Ùµµ ¼Õ¼®±¸ ¶ó´Â ÀÌ¸§ÀÇ ¹è¿ì¸¦ ´Ù½Ã±Ý ¾Ë°Ô ÇÑ ¿µÈ­¿´´Ù
¸Å¹ø ¸á·Î¹°¿¡¼­¸¸ ºÃ´Âµ¥...¿Í¿ì..´Ù Ã£¾Æº¸°íÀÖ½À´Ï´Ù.
¼®±¸´Ô ÀÛÇ°µé..¤¾
ÆÒµÊ/..¤¾",10,1,1
³Ê¹« Àç¹Õ¾î¼­ 2¹øºÃ¾î¿ä ³»¸®±âÀü¿¡ ÇÑ¹ø ´õ º¸°í ½ÍÀ»Á¤µµ·Î ½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô Àü°³°¡ µÇ´õ¶ó±¸¿ä..¿ì¸®ÀÇ ±¸¾¾´Â ¿©±â¼­µµ Á¸Àç°¨ ÆÅÆÅÀÌ¾ú°í ´ëÃ¼ºÒ°¡ ¸¶ºí¸®ÀÇ ÇÑ¹æÀº ÅëÄèÇß³×¿ä,10,1,1
1ÆíÀº Á» ÀÜÀÎÇß¾îµµ Á¤¸» ÀëÀÖ°ÔºÃ´Âµ¥ ÀÌ°Ç....ºñÃß...,2,0,0
"ÃÖ¾ÇÀÌ´Ù
µ·¾Æ±õ´Ù",1,0,0
±îºÒÀÌ¸¸ ±â¾ï³ª³×,8,1,1
±Â,9,1,1
"½ºÆ®·¹½º ÇØ¼ÒµÊ. ¾ÇÀÎ Ä³¸¯ÅÍ°¡ Èï¹Ì¸¦ µ¸°Ô Çß¾î¿ä. ¸¶µ¿¼®  ¹è¿ìÀÇ  ¾×¼Ç ÆÄ¿ö´Â Á¤¸» ÀÌÁö Á¦  ½ÉÀåÀ»  µÎ±Ù°Å¸®°Ô ¸¸µå³×¿ä.  ¸¶µ¿¼® ¹è¿ìÀÇ ¾×¼Ç¿µÈ­´Â ÇÑ±¹ ¾×¼Ç¿µÈ­ÀÇ ÇÑ Àå¸£°¡ µÇ¾ú³×¿ä.  
´©°¡5¾ß!´Â °ÅºÏÀÌ´Þ¸°´Ù¸¦  ¶°¿À¸£°Ô ÇÏ³×¿ä.",9,1,1
"15¼¼.. 19¼¼°°Àº
º¸°í³ª´Ï ¿îµ¿ÇØ¾ß°Ú´Ü »ý°¢...",10,1,1
3Æí±â´ëÇÏ°Ô ¸¸µå´Â 2ÆíÀÌ´Ù,10,1,1
2ÆíÁß¿¡ ÃÖ°íÀÇ ÆòÁ¡À» ÁÖ¾ú´Ù.,8,1,1
"Àç¹Õ°Ô´Â ºÃ´Âµ¥ ½ºÅä¸® ±¸¼º, ±äÀå°¨ÀÌ
1Æí º¸´Ù ¸øÇÏ´Ù.",6,1,1
¶Çº¸·¯°¡°í½Í¾î¿ä¤»¤»,10,1,1
"Àç¹ÌÀÖ´Âµ¥, ³Ê¹« ÀÜÀÎÇØ¿ä.¤Ð¤Ð",6,1,1
¼ÓÀÌ ½Ã¿øÇÏ°Ô ºÃ³×¿ä. ¼Õ¼®±¸ ³Ñ Â¯....,10,1,1
¹¹ ¸»ÀÌ ÇÊ¿ä¾ø´Ù Á¤¸» ÅëÄèÇÏ°í È®½ÇÇÑ Äè°¨À» ¼±»çÇÑ´Ù ½Ã¸®Áî¹°ÀÌ¶ó´Ï ¹ú½á 3ÆíÀÌ ±â´ëµÈ´Ù,10,1,1
ÀÜÀÎÇÑ Æø·Â¸¸ ³­¹«ÇÏ°í ¾ïÁö½º·¯¿î ¿ôÀ½ Æ÷ÀÎÆ®.. ÀÌ·± ¿µÈ­°¡ ¿Ö..?????,2,0,0
15¼¼ °ü¶÷°¡´Â Á» ±×·¸°í..18¼¼ ÀÌ»ó °ü¶÷°¡µµ Á» ±×·¸°í..17¼¼ÀÌ»ó °ü¶÷°¡¿´À¸¸é Çß´Ù.,7,1,1
"¿ª½Ã, ±¸¾¾ÀÇ È¿°ú¸¦ ÅåÅåÈ÷ º» µí.
ÃÔ¿µ, ¾×¼Ç, ÄÚ¹Í .
º°»ý°¢¾øÀÌ ÇÑ¹ÙÅÁ Å©°Ô ¿ôÀ¸¸é¼­ ½Ã¿øÇÏ°Ô º¸°í ¿Ô¾î¿ä~",10,1,1
±×³É ¾×¼Ç ¿µÈ­.   Çü»ç°¡  ¹üÁËÀÚ  Àâ´Â ±×·±¿µÈ­ÀÓ..,4,0,0
"¸¶µ¿¼®Ç¥ ½Ã¿øÇÑ ¾×¼ÇÀ» º¸°í  ¿Ô½À´Ï´Ù
¼Õ¼®±¸´Â ¾Ç´ç ±×ÀÚÃ¼¿´¾î¿ä
¿¬±â Âü ÀßÇÏ³×¿ä~~",9,1,1
"ÁøÂ¥ Àë³ª¿ä
½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ³×¿ä",10,1,1
"¿Í 
1Æîº¸´Ù ÀëÀÖ³×
ÁÖÀ§¿¡¼­ 1Æíº¸´Ù Àë³­´Ù°í ÇØ¼­ 
°ú¿¬?  ÇÞ´Âµ¥
¿Í ´õ Àë³ª°Ô ”fÀ½",10,1,1
,6,1,1
"¾ó¸¶ Áö³ª¸é ±â¾ï¿¡¼­ ´Ù Áö¿öÁö°ÚÁö¸¸
±×·¡µµ ´çÀåÀº Áñ°Å¿î Å³¸µ Å¸ÀÓ¿ë ÄÚ¹Ìµð    
ÄÚ¹Í + ÀÜÈ¤ ... ÄÚÀÜÄÚÀÜÀÇ ¿¬¼Ó ¸¶¾àÀÇ Áßµ¶¼ºÃ³·³ ...,",6,1,1
"¿ª½Ã º»Æíº¸´Ù ³ªÀº ¼ÓÆíÀº  ¾ø´Ù
Ä÷¸®Æ¼°¡ È® ¶³¾îÁø´Ù ¹üÁË¿ÍÀÇ ÀüÀïÀº ¿ª½Ã ÀåÃ¾¹Ì¸¸ Àâ",4,0,0
ÇÇÆ¢±â´Â ¿µÈ­·Î ¿µÈ­°ü °¡±â´Â ÀÌ¹øÀÌ Ã³À½ÀÌ³× ±¸¾¾°¡ ¿­ÀÏÇß´Ù,10,1,1
"Ä«Å¸¸£½Ã½º¶ó´Â°Ô
ÀÌ·±°ÅÀÓ",9,1,1
"1Æí¿¡ ºñÇØ Á×À½À» ³Ê¹« °¡º±°Ô ´Ù·é °Í °°´Ù.
³Ê¹« ÄÚ¹ÍÇÔÀ» ¹ö¹«·Á¹ö·Á¼­...
1ÆíÀÌ ´õ Àç¹Õ¾ú´Ù",7,1,1
ÀÌ·±°ÍÀÌ ÁøÁ¤ÇÑ ÇÑ±¹Çü È÷¾î·Î¹°. ¼ÒÆ÷¸ð¾î Â¡Å©½º¸¦ ½Ã¿øÇÏ°Ô ³¯·È´Ù #¾¾9³×¸¶,9,1,1
"°µÀûÀ¸·Ð ÀÌ·± ¿µÈ­ ÁÁ¾ÆÇÏÁö ¾Ê°í, ÀåÃ¾À» ´É°¡ÇÒ ¼ö ÀÖÀ»±î°¡  °ü¶÷Æ÷ÀÎÆ®¿´´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÁ¹ö·È´Ù.",8,1,1
"¼ÖÁ÷È÷...1Æí º¸´Ù ÈÎ¾À Àç¹Ì¾øÀ½...
°¨µ¶ÀÌ ¹Ù²î¾î¼­ ±×·±°ÇÁö...
Â¥ÀÓ»õµµ ÀÌ»óÇÏ°í...
¿ôÀ½ Æ÷ÀÎÆ®µµ Àß ¾È¸ÂÀ½...
Àü¿¡ ¸¶µ¿¼®ÀÌ ½ÅÀÎ °¨µ¶µé°ú...
°øÀå µ¹¸®µí Âï¾î³»´ø ¿µÈ­µé°ú ºñ½ÁÇß´ø...
¼Õ¼®±¸ÀÇ ¿¬±â¸¦ ´ëºÎºÐ ÁÁ¾ÆÇß´Âµ¥...
ÀÌ¹ø ¿µÈ­¿¡¼­´Â ¸ø´À³¢°ÚÀ½...",1,0,0
Àç¹Õ°ÔºÃ½À´Ï´å,10,1,1
¿Í ÁøÂ¥ ±¸¾¾  ±×¸£±â¿©  ¤»¤»¤» ¾î¸¶¾î¸¶ÇÑ  ¿¬±â ÀáÀç·Â ¸ÚÁüÆø¹ß ¶ÇÇÑ¹ø  ¸Ó½Ëµû  ½º¸±¸¸Á¡ ÀÜÀÎÇÔ ¸¸Á¡ ´«ºû¿¬±â ¸¸Á¡  ÃÖ°í´Ù ±¸¾¾ ¤¾¤¾¤¾,10,1,1
"È¸Àå°ú »ïÇÕÈ¸¸¦ ³Ê¹« ½±°Ô º¸³»¹ö·È´Ù. º¸ÀÌÁö ¾Ê´Â °Å¾ÇÀÌ ÀÖ¾î¾ß 3µµ ±â´Ù·ÁÁö°í ÀÌ¾ß±â ±¸Á¶µµ ¾ËÂûÅÙµ¥ 
Á¶±Ý ¾Æ½±³×. ¸¶Çü»ç ÆÝÄ¡´Â ½Ã¿øÇÏ´õ¶ó. ±æ°¡¸Þ½Ã º¸´Ù ½ê´øµð ¤¾",8,1,1
1Æí»ý°¢ÇÏÁö¾ÈÄÚ º¸¸é º¼¸¸ÇÔ,10,1,1
"¸¶µ¿¼® ¿µÈ­°¡ Ç¥°ªÀº ÇÑ´Ù´Â °É º¸¿©ÁØ °Í °°°í 
°ÅÀÇ °°Àº ¸â¹ö¿¡ ºô·±À¸·Î ¼Õ¼®±¸ ÇÏ³ª°¡ µé¾î°£ °Çµ¥,
±ÝÃµ±¸º¸´Ù º£Æ®³² °¡±â°¡ ´õ ¹«¼­¿öÁ³´Ù´Â ... 

ÀåÀÌ¼öµµ ²À ¹üÁËµµ½Ã 3±îÁö °¡ÀÚ!!",10,1,1
"»ìÀÎÀå¸é Çø¿ÀÀû Æø·Â ¾×¼ÇÀÌ ÁÖ¸¦ ÀÌ·ç°í ½ºÅä¸®´Â ½Ç¸Á ¼öÁØ ½Ã°£ ¶¼¿ì´Â Á¤µµÀÇ ¿µÈ­ ¹üÁËµµ½Ã 1 ÆíÀº Æø·ÂÀûÀÌ¶óµµ ½ºÅä¸® ¶óÀÎÀÌ »ì¾Æ ÀÖ¾ú´Âµ¥ ÀÌ¹ø 2 ÆíÀº ±×³É ¸¶µ¿¼® ¾×¼Ç À§ÁÖ·Î ½ºÅä¸®°¡ Â¥¿©Áø ¼öÁØ ¼Õ¼®±¸´Â 1Æí ÀåÃ¾ ¾Æ·ù ´À³¦ÀÌ°í ±× ÀÌ»óÀº ¸ø µÈ ´À³¦ ±×¸®°í ¿µÈ­ È²ÇØ ´À³¦ÀÌ ¸¹ÀÌ ³µ°í »ö´Ù¸¥ ½ºÅä¸®ÀÇ ¸ÀÀº ¾øÀ½ ±×Àú 2 ÆíÀº ¾î¶³±î...? ÇÏ´Ù º¸°í... 1 Æí¸¸ ¸øÇÏ°í ¸¶µ¿¼®À» À§ÇÑ ¾×¼Ç ¿µÈ­ ¼öÁØÀÌ±¸³ª Á¤µµ... ÈïÇà¿¡ ºñÇØ ½ºÅä¸® ¼öÁØÀº ³«Á¦Á¡ ¿µÈ­ Á¾·á ÈÄ ³²´Â °Ç ±×³É ½Ã¿øÇÑ ¸¶µ¿¼® ÁÖ¸ÔÁú°ú ÀÜÀÎÇÑ Ä® ºÎ¸² ±×¸®°í ½Ã°£ ¶¼¿î ´À³¦
ÀÛÇ°¿¡ ´ëÇÑ Ä£±¸µé°ú ÆòÇÒ Á¤µµµµ ¸ø µÇ°í ¸íÀÛ ´À³¦µµ ¾øÀ½
1 ÆíÀº ÀÜÀÎ Çß¾úµµ ±²ÀåÈ÷ ½Å¼±ÇÑ ´À³¦ÀÌ¿´´Âµ¥ ÃßÃµµµ ÇÒ ¸¸Å­
2 ÆíÀº ±×Àú ¾Æ·ùÀÛ ¸ø¹þÀ½",6,1,1
±Û½ê   Å« ±â´ë¸¦ ÇØ¼±°¡  ¿À´Ã º¸°í ¿Ô´Âµ¥ 1Æíº¸´Ù  ÈÎ  Àç¹Ì¾ø°Ô ºÃ½À´Ï´Ù,4,0,0
"¿ª½Ã ¹Ï°í º¸´Â ¸¶Çü´Ô ¿µÈ­
°£¸¸¿¡ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.~~",10,1,1
"¸¶µ¿¼®ÀÌ ¸ÚÀÖ°í ¿µÈ­°¡ Àç¹ÌÀÖ¾ú½À´Ï´Ù
°¨»çÇÕ´Ï´Ù",10,1,1
"Àç¹ÌÀÖ½À´Ï´Ù. ¿µÈ­ Á¦ÀÛ¿¡ Âü¿©ÇÏ½Å ºÐµé ´Ùµé °í»ý ¸¹À¸¼Ì½À´Ï´Ù. 
°ü°´¿¡°Ô Áñ°Å¿ì¸é¼­µµ ÁÁÀº ¿µÈ­¸¦ º¸¿©ÁÖ±â À§ÇÑ ¿µÈ­ÀÎµéÀÇ ³ë°í°¡ ´À²¸Á³½À´Ï´Ù.
°¨»çÇÕ´Ï´Ù.",10,1,1
¸î ³â ¸¸¿¡ ÇöÃæÀÏ¿¡ ¿µÈ­¸¦ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä. ¿ÏÀü ¹üÁË ÄÚ¹Í ¾×¼Ç^^ 1Æíµµ ¸ôÀÔÇØ¼­ ºÃ´Âµ¥ 2ÆíÀº ´õ Àç¹Õ°Ô º» °Í °°³×¿ä. Æ¯È÷ ÁÖ°í¹Þ´Â ´ë»çµéÀÌ ³Ñ ¿ô°Ü¼­ ¸¹ÀÌ ¿ô¾ú°í °£¸¸¿¡ ½ºÆ®·¹½ºµµ Ç®¾î¼­ ±âºÐ ÁÁÀº ÈÞÀÏÀ» º¸³Â¾î¿ä. ¹°·Ð ¹üÁË ¿µÈ­ÀÎ ¸¸Å­ ¾öÃ» ÀÜÀÎÇßÁö¸¸(ÀÔ¸·°í ´«°¨°í ºÃÀ½¤Ð¤Ð) ±×³É ¿µÈ­·Î º¸±â ¶§¹®¿¡ ±¦Âú¾Ò¾î¿ä. ¹üÁËµµ½ÃÃ³·³ ³ªÁß¿¡ TV¿¡¼­ ÇØÁÖ¸é ¿©·¯ ¹ø º¸°Ô µÉ °Í °°¾Æ¿ä. ¹«·á¶ó¸é ¿µÈ­°ü¼­ ¶Ç º¸°í ½ÍÀ½^^ ³Ê¹« ¿ô°Ü¼­~,10,1,1
¼ÒÈ­°¡ ¾ÈµÉ ¶§ º¸¼¼¿ä,8,1,1
"Áê¶ó±â °ø¿ø °ø·æ µîÀåÇÒ¶§º¸´Ù ±¸¾¾ µîÀåÀÌ ´õ ±äÀå°¨ ÀÖÀ½. ¤»¤»¤» 
Àç¹Õ°Ô ºÃÀ½.",10,1,1
³Ê¹« ÀÜÀÎÇÔ 15¼¼ ÀÌ»ó °ü¶÷°¡ ¾Æ´Ñ µí,4,0,0
"¿ª½Ã Á¶¼±Á·ÀÌ ³ª¿Í¾ß ½º¸±ÀÖÁö..¤¾¤¾
¾×¼ÇÀÌ °úÇÏ°í
ÀüÆíÀÌ ³Ê¹« ÀÜÀÎÇØ¼­ ¶¸Áö¸¸ ºñ½ÁÇÑ·ù¶ó º°·ç~~~
Á×¾ú´ø ÀÎ°£Àº ¿Ö »ì¾Æ³ª¼­ ÄÚ¹Í¹è¿ì·Î ¹Ù²ï°Å³Ä±³",3,0,0
¸¶µ¿¼® ÇÑ¹æ¿¡ ¼ö½Ê¸í¾¿  ¾²·¯Áö³ª.  ±×·³°ÝÅõ±â ¼±¼ö ÇØ¾ßÁö,1,0,0
"¼Õ¼®±¸¾¾ ¶§¹®¿¡ ´õ º¸°í½Í¾ú´ø¿µÈ­ 
¿ª½Ã ÃÖ°í!",10,1,1
"¼Õ¼®±¸¾¾ ¿¬±â Â¯!!!
½ºÆ®·¹½º ¾Æ¿ô^^",10,1,1
"Á¤¸» ½Ã¿øÇÏ°Ô  Àß º¸°í ¿Ô½À´Ï´Ù
³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~~
´ÙÀ½Æíµµ ±â´ëÇÏ°Ú½À´Ï´Ù~",10,1,1
"À¯Ä¡ÇÑ ¸»Àå³­À¸·Î ¶¼¿ì´Â ¿¾³¯½Ä ÄÞºñ¹° ¹üÁË¹°º¸´Ù ¸¹ÀÌ ¹ßÀüµÆ°í
ÂÌº¸¹ÝÀå°ú ¸¶µ¿¼®ÀÇ Á¶ÇÕÀº ±¦ÂúÀ½ ÇÒ¸®¿ìµå½Ä ÄÚ¹Í¹üÁË¹°ÀÌ ¶°¿Ã¶úÀ½
¼Õ¼®±¸¸»°í ¶Ç´Ù¸¥ 3¹øÂ° ºô·±À» °­·ÂÇÏ°Ô ¼¼¿ï¼ö ÀÖÀ»°ÍÀÎ°¡°¡ Á¦3ÆíÀÇ ¼º¸³À» ÁÂ¿ìÇÒµí",9,1,1
"1ÆíÀº 1Æí´ë·Î Àç¹ÌÀÖ°í, 2ÆíÀº 2Æí´ë·Î Àç¹ÌÀÖÀ½.  ¹üÁËµµ½ÃÀÇ ¸¶µ¿¼®Àº ¿øÆÝ¸Ç°ú °°Àº ½Ã¿øÇÔÀ» ÁØ´Ù.",8,1,1
"¾×¼Ç¹°¿¡ ¹º°¡ ´Ù¸¥ °ÍÀ» ¹Ù¶óÁö¸¶¶ó.
¾×¼Ç¿¡ À¯¸Ó°¡ ÀûÀýÈ÷ ¹ö¹«·ÁÁ®¼­, 2½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁö ¸ð¸¦ Á¤µµ.
¿Ø¸¸ÇÏ¸é ¸¸Á¡ ¾ÈÁÖ´Âµ¥ 5³â¸¸¿¡ ¸¸Á¡ ÁáÀ½.
3Æí ³»³õÀ¸¶ó´Â Æò°¡ÀÌ´Ù.",10,1,1
³Ê¹«Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù,10,1,1
"¹üÁËµµ½Ã1Àº Á¶±Ý ¾îµÎ¿î ´À³¦ÀÇ Çö½Ç°¨ÀÖ´Â ¾×¼ÇÀÌ¾ú´Ù¸é, ¹üÁËµµ½Ã2´Â ÀÛÁ¤ÇÏ°í ¾×¼Ç¿À¶ô¿µÈ­¿¡ ¸¶µ¿¼®ÀÇ ¿¬±â¿¡ ¸¶ºíÀÇ È÷¾î·Î ´À³¦ÀÇ ¾×¼ÇÀ» ¼®¾ú´Ù. ÄÚ·Î³ª½Ã±¹¿¡ ½ºÆ®·¹½º Ç®¼ö ÀÖ´Â ÃÖ°í ¿µÈ­.",9,1,1
"ÇÏ, ´©°¡ 2ÆíÀº 1Æíº¸´Ù º°·ç¶ó Çß³ª
À¯¸Ó¿Í   ¾×¼Ç   ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ^^",9,1,1
